--------- NETWORK GENERAL DATA -----------
Name: Department Network
Type: Graph
Number of nodes: 878
Number of edges: 883
Average degree:   2.0114 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.0022934886221665806 
Network components: 2 
Average Degree Centrality: 0.0022934886221665355 
Average Closeness Centrality: 0.23871925058429594 
Average Betweenness Centrality: 0.0027947537667885347 
Average Eigenvector Centrality: 0.015426473756575892 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
4251,{'attributes': {'department': 'katedra za racunarstvo i informatiku', 'faculty': 'matematicki fakultet', 'publication': '', 'publication_type': '', 'node_type': 'department'}, 'degree_centrality': 0.1904218928164196, 'closeness_centrality': 0.2715629294984981, 'betweenness_centrality': 0.3195748270098874, 'eigenvector_centrality': 0.005298987328478417}
5174,{'attributes': {'department': '', 'faculty': '', 'publication': 'requirements elicitation in culturally and technologically diverse settings', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.24596336671774796, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0014017277314349891}
5176,{'attributes': {'department': '', 'faculty': '', 'publication': 'leveraging the social semantic web in intelligent tutoring systems', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.24596336671774796, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0014017277314349891}
5178,{'attributes': {'department': '', 'faculty': '', 'publication': 'an environment for project-based collaborative learning of software design patterns', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.24596336671774796, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0014017277314349891}
5179,{'attributes': {'department': '', 'faculty': '', 'publication': "2nd int'l workshop on open badges in education (obie 2015): from learning evidence to learning analytics", 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.24596336671774796, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0014017277314349891}
5180,{'attributes': {'department': '', 'faculty': '', 'publication': 'towards model-driven approach for rapid erp development', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5181,{'attributes': {'department': '', 'faculty': '', 'publication': 'towards business process catalog for cloud-enabled service oriented architectures', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5184,{'attributes': {'department': '', 'faculty': '', 'publication': 'interoperable supply-chain applications: message metamodel-based semantic reconciliation of b2b messages', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5185,{'attributes': {'department': '', 'faculty': '', 'publication': 'a semantic-mediation architecture for interoperable supply-chain applications', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5186,{'attributes': {'department': '', 'faculty': '', 'publication': 'semantic b2b-integration using an ontological message metamodel', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5187,{'attributes': {'department': '', 'faculty': '', 'publication': 'semantic mediation for standard-based b2b interoperability', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5188,{'attributes': {'department': '', 'faculty': '', 'publication': 'data level enterprise applications integration', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5189,{'attributes': {'department': '', 'faculty': '', 'publication': 'a direct approach to physical data vault design', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5471,{'attributes': {'department': '', 'faculty': '', 'publication': 'domain/mapping model: a novel data warehouse data mode', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5472,{'attributes': {'department': '', 'faculty': '', 'publication': 'a comparative analysis of data warehouse data models', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5484,{'attributes': {'department': '', 'faculty': '', 'publication': 'a comparison and integration of ontologies suitable for interoperability extension of scor model', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
5196,{'attributes': {'department': '', 'faculty': '', 'publication': 'an application of partial homomorphic encryption in computer system with limited resources', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5197,{'attributes': {'department': '', 'faculty': '', 'publication': 'overview of dos attacks on wireless sensor networks and experimental results for simulation of interference attacks [visión general de los ataques de dos en redes de sensores inalámbricos y resultados experimentales para la simulación de ataques de interferencia]', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5198,{'attributes': {'department': '', 'faculty': '', 'publication': 'extending identity management system with multimodal biometric authentication', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5224,{'attributes': {'department': '', 'faculty': '', 'publication': 'guaranteed single disk access for very large database files', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5405,{'attributes': {'department': '', 'faculty': '', 'publication': 'implementing authentication in an e-procurement system', 'publication_type': 'book chapter', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5201,{'attributes': {'department': '', 'faculty': '', 'publication': 'merchant web applications defense in e-commerce enviroment', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5202,{'attributes': {'department': '', 'faculty': '', 'publication': 'writing open source sunxacml access control in electronic flealth record with acceptable performances', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5203,{'attributes': {'department': '', 'faculty': '', 'publication': 'botnets: the evolution and the possible solution', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5205,{'attributes': {'department': '', 'faculty': '', 'publication': 'a novel approach to building secure systems', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5206,{'attributes': {'department': '', 'faculty': '', 'publication': 'access control in healthcare information systems - context aware attribute based approach', 'publication_type': 'book chapter', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5207,{'attributes': {'department': '', 'faculty': '', 'publication': '5d lovelock gravity: new exact solutions with torsion', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5208,{'attributes': {'department': '', 'faculty': '', 'publication': 'security measures for protection of e-government it infrastructure', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5426,{'attributes': {'department': '', 'faculty': '', 'publication': 'choosing authentication techniques in e-procurement system in serbia', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5210,{'attributes': {'department': '', 'faculty': '', 'publication': 'identity management-a survey', 'publication_type': 'book chapter', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5211,{'attributes': {'department': '', 'faculty': '', 'publication': 'design of fuzzy expert system for evaluation of contemporary user authentication methods intended for mobile devices', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5212,{'attributes': {'department': '', 'faculty': '', 'publication': 'a black hole with torsion in 5d lovelock gravity', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5213,{'attributes': {'department': '', 'faculty': '', 'publication': 'tweakable parallel ofb mode of operation with delayed thread synchronization', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5214,{'attributes': {'department': '', 'faculty': '', 'publication': 'providing strong access control in campus computer network by using radius server [obezbedstrokeivanje jake kontrole pristupa u racunarskoj mrezi kampusa koriscenjem radius servera]', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5215,{'attributes': {'department': '', 'faculty': '', 'publication': 'reducing e-commerce risks using digital certificates', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5216,{'attributes': {'department': '', 'faculty': '', 'publication': 'holography in lovelock chern-simons ads gravity', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5217,{'attributes': {'department': '', 'faculty': '', 'publication': 'a survey of wireless security', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5269,{'attributes': {'department': '', 'faculty': '', 'publication': "efficient improvement of brain-tharp's algorithm", 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5219,{'attributes': {'department': '', 'faculty': '', 'publication': 'an intrusion prevention system as a proactive security mechanism in network infrastructure', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5220,{'attributes': {'department': '', 'faculty': '', 'publication': 'performance evaluation of aes algorithm under linux operating system', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5221,{'attributes': {'department': '', 'faculty': '', 'publication': 'an implementation of ray tracing algorithm for the multiprocessor machines', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5400,{'attributes': {'department': '', 'faculty': '', 'publication': 'motivational aspects of different learning contexts: "my mom won\'t let me play this game..."', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5401,{'attributes': {'department': '', 'faculty': '', 'publication': 'learning object repurposing for various multimedia platforms', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5227,{'attributes': {'department': '', 'faculty': '', 'publication': 'real-time visualization of brain electrical activity', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5228,{'attributes': {'department': '', 'faculty': '', 'publication': "the analysis of the users' response to the linear internet video advertising by using qoe methods", 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5311,{'attributes': {'department': '', 'faculty': '', 'publication': 'educational games design issues: motivation and multimodal interaction', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5230,{'attributes': {'department': '', 'faculty': '', 'publication': 'software architecture for ground control station for unmanned aerial vehicle', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5407,{'attributes': {'department': '', 'faculty': '', 'publication': 'open source application in multimodal biometry', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5408,{'attributes': {'department': '', 'faculty': '', 'publication': 'literature review in game-based learning', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5409,{'attributes': {'department': '', 'faculty': '', 'publication': 'learning objects in educational games', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5410,{'attributes': {'department': '', 'faculty': '', 'publication': 'knowledge modeling for educational games', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5411,{'attributes': {'department': '', 'faculty': '', 'publication': 'wiki as a corporate learning tool: case study for software development company', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5412,{'attributes': {'department': '', 'faculty': '', 'publication': 'delivering educational games to mobile devices', 'publication_type': 'book chapter', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5238,{'attributes': {'department': '', 'faculty': '', 'publication': 'object oriented terrain modelling: lessons learned from java3d development issues', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5239,{'attributes': {'department': '', 'faculty': '', 'publication': 'structuring scan-line algorithm for scene with single complex object case', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5240,{'attributes': {'department': '', 'faculty': '', 'publication': 'optimization of thresholds in serial multimodal biometric systems', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5241,{'attributes': {'department': '', 'faculty': '', 'publication': 'experimental evaluation of multimodal human computer interface for tactical audio applications', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5242,{'attributes': {'department': '', 'faculty': '', 'publication': 'work in progress - virtual business school and enterprise resource planning system integration in energorpojekt group', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5243,{'attributes': {'department': '', 'faculty': '', 'publication': 'a model-driven approach to content repurposing', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5415,{'attributes': {'department': '', 'faculty': '', 'publication': 'motivational and cognitive aspects of applying educational games as a learning tool', 'publication_type': 'book chapter', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5246,{'attributes': {'department': '', 'faculty': '', 'publication': 'an implementation of real-time monitoring and analysis in telemedicine', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5247,{'attributes': {'department': '', 'faculty': '', 'publication': '3d visualization of brain electrical activity', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5249,{'attributes': {'department': '', 'faculty': '', 'publication': 'educational software for studying a cbir system', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5420,{'attributes': {'department': '', 'faculty': '', 'publication': 'effectiveness of game-based learning: influence of cognitive style', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5331,{'attributes': {'department': '', 'faculty': '', 'publication': 'motivation and multimodal interaction in model-driven educational game design', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5252,{'attributes': {'department': '', 'faculty': '', 'publication': 'multi modal presentation in virtual telemedical environments', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5422,{'attributes': {'department': '', 'faculty': '', 'publication': 'walking in colors: human gait recognition using kinect and cbir', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5423,{'attributes': {'department': '', 'faculty': '', 'publication': 'multimedia systems development', 'publication_type': 'book chapter', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5428,{'attributes': {'department': '', 'faculty': '', 'publication': 'model driven development of user interfaces for educational games', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5258,{'attributes': {'department': '', 'faculty': '', 'publication': 'toward optimization of multimodal user interfaces for tactical audio applications', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5430,{'attributes': {'department': '', 'faculty': '', 'publication': 'new gait recognition method using kinect stick figure and cbir', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5344,{'attributes': {'department': '', 'faculty': '', 'publication': 'surviving the design of educational games: borrowing from motivation and multimodal interaction', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5261,{'attributes': {'department': '', 'faculty': '', 'publication': 'tactical audio and acoustic rendering in biomédical applications', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5262,{'attributes': {'department': '', 'faculty': '', 'publication': 'designing aircraft cockpit displays: borrowing from multimodal user interfaces', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5431,{'attributes': {'department': '', 'faculty': '', 'publication': 'usability issues of e-learning systems: case-study for moodle learning management system', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5264,{'attributes': {'department': '', 'faculty': '', 'publication': 'eeg analysis in a telemedical virtual world', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5265,{'attributes': {'department': '', 'faculty': '', 'publication': 'uav- based simulation environment: experience report', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5266,{'attributes': {'department': '', 'faculty': '', 'publication': 'improved indexing for distributed virtual university', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5432,{'attributes': {'department': '', 'faculty': '', 'publication': 'using learning objects in games', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5268,{'attributes': {'department': '', 'faculty': '', 'publication': 'universal accessibility as a multimodal design issue', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5270,{'attributes': {'department': '', 'faculty': '', 'publication': 'perceptualization of biomedical data: an experimental environment for visualization and sonification of brain electrical activity', 'publication_type': 'review', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5347,{'attributes': {'department': '', 'faculty': '', 'publication': 'a multimodal biometrics system implemented using open source technology [multimodalni biometrijski sistem realizovan uz pomoc tehnologije otvorenog koda]', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5272,{'attributes': {'department': '', 'faculty': '', 'publication': 'continuous distribution approximation and thresholds optimization in serial multi-modal biometric systems', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5274,{'attributes': {'department': '', 'faculty': '', 'publication': 'model-driven development of user interfaces: promises and challenges', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5275,{'attributes': {'department': '', 'faculty': '', 'publication': 'an agent based framework for virtual medical devices', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5434,{'attributes': {'department': '', 'faculty': '', 'publication': 'integrating an educational game in moodle lms', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5277,{'attributes': {'department': '', 'faculty': '', 'publication': 'modeling multimodal human-computer interaction', 'publication_type': 'article', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.228633798547581, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.0013795961520570751}
5353,{'attributes': {'department': '', 'faculty': '', 'publication': 'using protocols and domain specific languages to achieve compliance of administrative processes with legislation', 'publication_type': 'conference paper', 'node_type': 'paper'}, 'degree_centrality': 0.0011402508551881414, 'closeness_centrality': 0.030504425259271325, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.671371365671302e-33}
