--------- NETWORK GENERAL DATA -----------
Name: Publications Yearly Network
Type: Graph
Number of nodes: 906
Number of edges: 878
Average degree:   1.9382 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.002141646238093496 
Network components: 28 
Average Degree Centrality: 0.0021416462380935146 
Average Closeness Centrality: 0.03263792904820261 
Average Betweenness Centrality: 0.00015095989739681 
Average Eigenvector Centrality: 0.008508680470762687 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
11441,{'attributes': {'name': 2016, 'node_type': 'year', 'department': set(), 'faculty': set()}, 'degree_centrality': 0.06298342541436465, 'closeness_centrality': 0.08071385171892442, 'betweenness_centrality': 0.0192343421502958, 'eigenvector_centrality': 7.085727231529919e-06}
12160,{'attributes': {'name': 'semantic technologies for socially-enhanced context-aware mobile learning', 'node_type': 'publication', 'department': "{'katedra za softversko inzenjerstvo'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.015750878955298843, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.00853952303846e-14}
12161,{'attributes': {'name': 'leveraging folksonomies for ontology evolution in e-learning environments', 'node_type': 'publication', 'department': "{'katedra za softversko inzenjerstvo'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.015750878955298843, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.00853952303846e-14}
12162,{'attributes': {'name': 'a semantic-rich framework for learning software patterns', 'node_type': 'publication', 'department': "{'katedra za softversko inzenjerstvo'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.015750878955298843, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.00853952303846e-14}
12163,{'attributes': {'name': 'e-learning meets the social semantic web', 'node_type': 'publication', 'department': "{'katedra za softversko inzenjerstvo'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.015750878955298843, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.00853952303846e-14}
12164,{'attributes': {'name': 'ontology-based content model for scalable content reuse', 'node_type': 'publication', 'department': "{'katedra za softversko inzenjerstvo'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.017960185915987022, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4993616588630447e-12}
12165,{'attributes': {'name': 'ontologies for effective use of context in e-learning settings', 'node_type': 'publication', 'department': "{'katedra za softversko inzenjerstvo'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.017960185915987022, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4993616588630447e-12}
12166,{'attributes': {'name': 'learning object context on the semantic web', 'node_type': 'publication', 'department': "{'katedra za softversko inzenjerstvo'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01906489651191556, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.4270403205683945e-12}
12167,{'attributes': {'name': 'learning object context for adaptive learning design', 'node_type': 'publication', 'department': "{'katedra za softversko inzenjerstvo'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01906489651191556, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.4270403205683945e-12}
12168,{'attributes': {'name': 'ontologies to support learning design context', 'node_type': 'publication', 'department': "{'katedra za softversko inzenjerstvo'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.01906489651191556, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.4270403205683945e-12}
12169,{'attributes': {'name': "bridging knowledge bases' heterogeneity using xml/xslt approach", 'node_type': 'publication', 'department': "{'katedra za softversko inzenjerstvo'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.020169636604155317, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8348844876268807e-11}
12170,{'attributes': {'name': 'ontology-based learning content repurposing', 'node_type': 'publication', 'department': "{'katedra za softversko inzenjerstvo'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.020169636604155317, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8348844876268807e-11}
12171,{'attributes': {'name': 'repurposing learning object components', 'node_type': 'publication', 'department': "{'katedra za softversko inzenjerstvo'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.020169636604155317, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8348844876268807e-11}
12172,{'attributes': {'name': 'achieving knowledge interoperability: an xml/xslt approach', 'node_type': 'publication', 'department': "{'katedra za softversko inzenjerstvo'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.020169636604155317, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8348844876268807e-11}
12173,{'attributes': {'name': 'domain/mapping model: a novel data warehouse data mode', 'node_type': 'publication', 'department': "{'katedra za informacione sisteme'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
12174,{'attributes': {'name': 'a comparative analysis of data warehouse data models', 'node_type': 'publication', 'department': "{'katedra za informacione sisteme'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
12175,{'attributes': {'name': 'towards business process catalog for cloud-enabled service oriented architectures', 'node_type': 'publication', 'department': "{'katedra za informacione sisteme'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
12176,{'attributes': {'name': 'a comparison and integration of ontologies suitable for interoperability extension of scor model', 'node_type': 'publication', 'department': "{'katedra za informacione sisteme'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.0572760726353892, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.407277424309177e-06}
12177,{'attributes': {'name': 'a direct approach to physical data vault design', 'node_type': 'publication', 'department': "{'katedra za informacione sisteme'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
12178,{'attributes': {'name': 'towards model-driven approach for rapid erp development', 'node_type': 'publication', 'department': "{'katedra za informacione sisteme'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03192875401995547, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.3380300975218707e-09}
12179,{'attributes': {'name': 'semantic b2b-integration using an ontological message metamodel', 'node_type': 'publication', 'department': "{'katedra za informacione sisteme'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03192875401995547, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.3380300975218707e-09}
12180,{'attributes': {'name': 'interoperable supply-chain applications: message metamodel-based semantic reconciliation of b2b messages', 'node_type': 'publication', 'department': "{'katedra za informacione sisteme'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03192875401995547, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.3380300975218707e-09}
12181,{'attributes': {'name': 'semantic mediation for standard-based b2b interoperability', 'node_type': 'publication', 'department': "{'katedra za informacione sisteme'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03192875401995547, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.3380300975218707e-09}
12182,{'attributes': {'name': 'a semantic-mediation architecture for interoperable supply-chain applications', 'node_type': 'publication', 'department': "{'katedra za informacione sisteme'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
12183,{'attributes': {'name': 'data level enterprise applications integration', 'node_type': 'publication', 'department': "{'katedra za informacione sisteme'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.020169636604155317, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.8348844876268807e-11}
12184,{'attributes': {'name': 'an application of partial homomorphic encryption in computer system with limited resources', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
12185,{'attributes': {'name': 'a black hole with torsion in 5d lovelock gravity', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
12186,{'attributes': {'name': 'overview of dos attacks on wireless sensor networks and experimental results for simulation of interference attacks [visión general de los ataques de dos en redes de sensores inalámbricos y resultados experimentales para la simulación de ataques de interferencia]', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.021274401473296504, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.835559831099036e-11}
12187,{'attributes': {'name': 'holography in lovelock chern-simons ads gravity', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
12188,{'attributes': {'name': 'design of fuzzy expert system for evaluation of contemporary user authentication methods intended for mobile devices', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03508508287292818, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.576841484728359e-06}
12189,{'attributes': {'name': '5d lovelock gravity: new exact solutions with torsion', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
12190,{'attributes': {'name': 'tweakable parallel ofb mode of operation with delayed thread synchronization', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
12191,{'attributes': {'name': 'extending identity management system with multimodal biometric authentication', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
12192,{'attributes': {'name': 'identity management-a survey', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05526990546777486, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.582556792297025e-07}
12193,{'attributes': {'name': 'performance evaluation of aes algorithm under linux operating system', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
12194,{'attributes': {'name': 'implementing authentication in an e-procurement system', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
12195,{'attributes': {'name': 'merchant web applications defense in e-commerce enviroment', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
12196,{'attributes': {'name': 'botnets: the evolution and the possible solution', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
12197,{'attributes': {'name': 'security measures for protection of e-government it infrastructure', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
12198,{'attributes': {'name': 'providing strong access control in campus computer network by using radius server [obezbedstrokeivanje jake kontrole pristupa u racunarskoj mrezi kampusa koriscenjem radius servera]', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
12199,{'attributes': {'name': 'access control in healthcare information systems - context aware attribute based approach', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
12200,{'attributes': {'name': 'choosing authentication techniques in e-procurement system in serbia', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03192875401995547, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.3380300975218707e-09}
12201,{'attributes': {'name': 'writing open source sunxacml access control in electronic flealth record with acceptable performances', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
12202,{'attributes': {'name': 'reducing e-commerce risks using digital certificates', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
12203,{'attributes': {'name': 'an intrusion prevention system as a proactive security mechanism in network infrastructure', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.015750878955298843, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.00853952303846e-14}
12204,{'attributes': {'name': 'a novel approach to building secure systems', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.017960185915987022, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4993616588630447e-12}
12205,{'attributes': {'name': 'a survey of wireless security', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.017960185915987022, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4993616588630447e-12}
12206,{'attributes': {'name': "efficient improvement of brain-tharp's algorithm", 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.011885190675111172, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.3400003310414276e-16}
12207,{'attributes': {'name': 'guaranteed single disk access for very large database files', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.005815644082582145, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.065720634817401e-22}
12208,{'attributes': {'name': 'optimization of thresholds in serial multimodal biometric systems', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
12209,{'attributes': {'name': 'continuous distribution approximation and thresholds optimization in serial multi-modal biometric systems', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05645637928819221, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.147188860500394e-07}
12210,{'attributes': {'name': "the analysis of the users' response to the linear internet video advertising by using qoe methods", 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
12211,{'attributes': {'name': 'walking in colors: human gait recognition using kinect and cbir', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
12212,{'attributes': {'name': 'delivering educational games to mobile devices', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
12213,{'attributes': {'name': 'motivational aspects of different learning contexts: "my mom won\'t let me play this game..."', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
12214,{'attributes': {'name': 'learning object repurposing for various multimedia platforms', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
12215,{'attributes': {'name': 'literature review in game-based learning', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
12216,{'attributes': {'name': 'open source application in multimodal biometry', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03729489469530179, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.4015608726341129e-05}
12217,{'attributes': {'name': 'new gait recognition method using kinect stick figure and cbir', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
12218,{'attributes': {'name': 'multimedia systems development', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
12219,{'attributes': {'name': 'motivational and cognitive aspects of applying educational games as a learning tool', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
12220,{'attributes': {'name': 'integrating an educational game in moodle lms', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
12221,{'attributes': {'name': 'wiki as a corporate learning tool: case study for software development company', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.05442130613401332, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 0.07143088125917857}
12222,{'attributes': {'name': 'a multimodal biometrics system implemented using open source technology [multimodalni biometrijski sistem realizovan uz pomoc tehnologije otvorenog koda]', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
12223,{'attributes': {'name': 'motivation and multimodal interaction in model-driven educational game design', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.026246064278500566, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.754565136554327e-09}
12224,{'attributes': {'name': 'using learning objects in games', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03192875401995547, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.3380300975218707e-09}
12225,{'attributes': {'name': 'learning objects in educational games', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03192875401995547, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.3380300975218707e-09}
12226,{'attributes': {'name': 'object oriented terrain modelling: lessons learned from java3d development issues', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
12227,{'attributes': {'name': 'knowledge modeling for educational games', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
12228,{'attributes': {'name': 'effectiveness of game-based learning: influence of cognitive style', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
12229,{'attributes': {'name': 'model driven development of user interfaces for educational games', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
12230,{'attributes': {'name': 'designing aircraft cockpit displays: borrowing from multimodal user interfaces', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
12231,{'attributes': {'name': 'educational software for studying a cbir system', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.03342541436464088, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.8586817512601045e-09}
12232,{'attributes': {'name': 'educational games design issues: motivation and multimodal interaction', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.015750878955298843, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.00853952303846e-14}
12233,{'attributes': {'name': 'work in progress - virtual business school and enterprise resource planning system integration in energorpojekt group', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.015750878955298843, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.00853952303846e-14}
12234,{'attributes': {'name': 'surviving the design of educational games: borrowing from motivation and multimodal interaction', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.015750878955298843, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.00853952303846e-14}
12235,{'attributes': {'name': 'software architecture for ground control station for unmanned aerial vehicle', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.015750878955298843, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.00853952303846e-14}
12236,{'attributes': {'name': 'usability issues of e-learning systems: case-study for moodle learning management system', 'node_type': 'publication', 'department': "{'katedra za informacione tehnologije'}", 'faculty': "{'fakultet organizacionih nauka'}"}, 'degree_centrality': 0.0011049723756906078, 'closeness_centrality': 0.015750878955298843, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 9.00853952303846e-14}
