--------- NETWORK GENERAL DATA -----------
Name: Author Publications Network
Type: Graph
Number of nodes: 996
Number of edges: 1255
Average degree:   2.5201 
--------- NETWORK ANALYSIS DATA -----------
Network density: 0.0025327440414926036 
Network components: 57 
Average Degree Centrality: 0.002532744041492601 
Average Closeness Centrality: 0.06059621926979908 
Average Betweenness Centrality: 0.0010292649318851094 
Average Eigenvector Centrality: 0.010966926346216724 
--------- NETWORK NODES -----------
Node Id, Column dicitonary
7002,{'attributes': {'author_name': 'predrag janicic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.03718592964824121, 'closeness_centrality': 0.035560719651275524, 'betweenness_centrality': 0.008884526563631659, 'eigenvector_centrality': 1.8827239498349964e-18}
7842,{'attributes': {'author_name': '', 'paper_name': 'integrating an educational game in moodle lms', 'node_type': 'article'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.0802858831975001, 'betweenness_centrality': 0.0009931066996291267, 'eigenvector_centrality': 9.126712037950158e-08}
7843,{'attributes': {'author_name': '', 'paper_name': 'tactical audio and acoustic rendering in biomédical applications', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07743886606283698, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.999515244062041e-08}
7844,{'attributes': {'author_name': '', 'paper_name': 'software architecture for ground control station for unmanned aerial vehicle', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07743886606283698, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.999515244062041e-08}
7845,{'attributes': {'author_name': '', 'paper_name': 'educational games design issues: motivation and multimodal interaction', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.079866416723114, 'betweenness_centrality': 0.0005309418644908143, 'eigenvector_centrality': 6.224715868124386e-08}
7846,{'attributes': {'author_name': '', 'paper_name': 'motivational aspects of different learning contexts: "my mom won\'t let me play this game..."', 'node_type': 'article'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.0802858831975001, 'betweenness_centrality': 0.0009931066996291267, 'eigenvector_centrality': 9.126712037950158e-08}
7847,{'attributes': {'author_name': '', 'paper_name': 'learning objects in educational games', 'node_type': 'article'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.0802858831975001, 'betweenness_centrality': 0.0009931066996291267, 'eigenvector_centrality': 9.126712037950158e-08}
7848,{'attributes': {'author_name': '', 'paper_name': 'improved indexing for distributed virtual university', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07743886606283698, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.999515244062041e-08}
7849,{'attributes': {'author_name': '', 'paper_name': 'structuring scan-line algorithm for scene with single complex object case', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07743886606283698, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.999515244062041e-08}
7850,{'attributes': {'author_name': '', 'paper_name': 'uav- based simulation environment: experience report', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07743886606283698, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.999515244062041e-08}
7851,{'attributes': {'author_name': '', 'paper_name': 'open source application in multimodal biometry', 'node_type': 'conference paper'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.0802858831975001, 'betweenness_centrality': 0.0009931066996291267, 'eigenvector_centrality': 9.126712037950158e-08}
7852,{'attributes': {'author_name': '', 'paper_name': 'optimization of thresholds in serial multimodal biometric systems', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07743886606283698, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.999515244062041e-08}
7853,{'attributes': {'author_name': '', 'paper_name': 'toward optimization of multimodal user interfaces for tactical audio applications', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07743886606283698, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.999515244062041e-08}
7854,{'attributes': {'author_name': '', 'paper_name': 'multi modal presentation in virtual telemedical environments', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07743886606283698, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.999515244062041e-08}
7855,{'attributes': {'author_name': '', 'paper_name': 'educational software for studying a cbir system', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07743886606283698, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.999515244062041e-08}
7856,{'attributes': {'author_name': '', 'paper_name': 'model-driven development of user interfaces: promises and challenges', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07743886606283698, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.999515244062041e-08}
7857,{'attributes': {'author_name': '', 'paper_name': 'continuous distribution approximation and thresholds optimization in serial multi-modal biometric systems', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07743886606283698, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.999515244062041e-08}
7858,{'attributes': {'author_name': '', 'paper_name': 'model driven development of user interfaces for educational games', 'node_type': 'conference paper'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.0802858831975001, 'betweenness_centrality': 0.0009931066996291267, 'eigenvector_centrality': 9.126712037950158e-08}
7859,{'attributes': {'author_name': '', 'paper_name': 'knowledge modeling for educational games', 'node_type': 'conference paper'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.0802858831975001, 'betweenness_centrality': 0.0009931066996291267, 'eigenvector_centrality': 9.126712037950158e-08}
7860,{'attributes': {'author_name': '', 'paper_name': 'modeling multimodal human-computer interaction', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07743886606283698, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.999515244062041e-08}
7861,{'attributes': {'author_name': '', 'paper_name': 'an agent based framework for virtual medical devices', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07743886606283698, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.999515244062041e-08}
7862,{'attributes': {'author_name': '', 'paper_name': 'a multimodal biometrics system implemented using open source technology [multimodalni biometrijski sistem realizovan uz pomoc tehnologije otvorenog koda]', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.079866416723114, 'betweenness_centrality': 0.0005309418644908143, 'eigenvector_centrality': 6.224715868124386e-08}
7863,{'attributes': {'author_name': '', 'paper_name': 'an implementation of real-time monitoring and analysis in telemedicine', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07743886606283698, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.999515244062041e-08}
7864,{'attributes': {'author_name': '', 'paper_name': 'work in progress - virtual business school and enterprise resource planning system integration in energorpojekt group', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07743886606283698, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.999515244062041e-08}
7865,{'attributes': {'author_name': '', 'paper_name': 'motivation and multimodal interaction in model-driven educational game design', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.079866416723114, 'betweenness_centrality': 0.0005309418644908143, 'eigenvector_centrality': 6.224715868124386e-08}
7866,{'attributes': {'author_name': '', 'paper_name': 'universal accessibility as a multimodal design issue', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07743886606283698, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.999515244062041e-08}
7867,{'attributes': {'author_name': '', 'paper_name': 'an implementation of ray tracing algorithm for the multiprocessor machines', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07743886606283698, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.999515244062041e-08}
7868,{'attributes': {'author_name': '', 'paper_name': 'new gait recognition method using kinect stick figure and cbir', 'node_type': 'conference paper'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.0802858831975001, 'betweenness_centrality': 0.0009931066996291267, 'eigenvector_centrality': 9.126712037950158e-08}
7869,{'attributes': {'author_name': '', 'paper_name': 'designing aircraft cockpit displays: borrowing from multimodal user interfaces', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07743886606283698, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.999515244062041e-08}
7870,{'attributes': {'author_name': '', 'paper_name': 'usability issues of e-learning systems: case-study for moodle learning management system', 'node_type': 'conference paper'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.0802858831975001, 'betweenness_centrality': 0.0009931066996291267, 'eigenvector_centrality': 9.126712037950158e-08}
7871,{'attributes': {'author_name': '', 'paper_name': 'a model-driven approach to content repurposing', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07743886606283698, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.999515244062041e-08}
7872,{'attributes': {'author_name': '', 'paper_name': 'literature review in game-based learning', 'node_type': 'conference paper'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.0802858831975001, 'betweenness_centrality': 0.0009931066996291267, 'eigenvector_centrality': 9.126712037950158e-08}
7873,{'attributes': {'author_name': '', 'paper_name': 'real-time visualization of brain electrical activity', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07743886606283698, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.999515244062041e-08}
7874,{'attributes': {'author_name': '', 'paper_name': 'perceptualization of biomedical data: an experimental environment for visualization and sonification of brain electrical activity', 'node_type': 'review'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.07743886606283698, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 2.999515244062041e-08}
7875,{'attributes': {'author_name': '', 'paper_name': 'effectiveness of game-based learning: influence of cognitive style', 'node_type': 'conference paper'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.0802858831975001, 'betweenness_centrality': 0.0009931066996291267, 'eigenvector_centrality': 9.126712037950158e-08}
7876,{'attributes': {'author_name': 'sladjan babarogic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.007035175879396985, 'closeness_centrality': 0.02093158098183224, 'betweenness_centrality': 0.0010393826133490247, 'eigenvector_centrality': 2.5742156154652243e-25}
7877,{'attributes': {'author_name': '', 'paper_name': 'using protocols and domain specific languages to achieve compliance of administrative processes with legislation', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.017185929648241206, 'betweenness_centrality': 0.00021259887634011784, 'eigenvector_centrality': 1.0046060479980441e-25}
7878,{'attributes': {'author_name': '', 'paper_name': 'an algorithm for production planning based on supply chain kpis', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.015402484118706742, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.310799486381544e-26}
7879,{'attributes': {'author_name': '', 'paper_name': 'an algorithm for customer order fulfillment in a make-to-stock manufacturing system', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.015402484118706742, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 5.310799486381544e-26}
7880,{'attributes': {'author_name': '', 'paper_name': 'a domain-specific language for supporting event log extraction from erp systems', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.016326633165829146, 'betweenness_centrality': 0.0006187881055175273, 'eigenvector_centrality': 5.589829993636389e-26}
7881,{'attributes': {'author_name': 'milica vuckovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.006030150753768845, 'closeness_centrality': 0.019207803724504875, 'betweenness_centrality': 0.0002861578327438816, 'eigenvector_centrality': 5.270953975437418e-25}
7882,{'attributes': {'author_name': '', 'paper_name': 'the specification of etl transformation operations based on weaving models', 'node_type': 'article'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.016326633165829146, 'betweenness_centrality': 5.931737830669108e-05, 'eigenvector_centrality': 3.3756702071934315e-25}
7883,{'attributes': {'author_name': 'sasa d. lazarevic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.009045226130653268, 'closeness_centrality': 0.043145447814857525, 'betweenness_centrality': 0.0023598879710423344, 'eigenvector_centrality': 6.075729631985253e-11}
7884,{'attributes': {'author_name': '', 'paper_name': 'ontology-based multimodal language learning', 'node_type': 'book chapter'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03887698921872843, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.041166753283072e-12}
7885,{'attributes': {'author_name': '', 'paper_name': 'software quality improvement: a model based on managing factors impacting software quality', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03887698921872843, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.041166753283072e-12}
7886,{'attributes': {'author_name': '', 'paper_name': 'software solution for monitoring changes of database elements', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03887698921872843, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 6.041166753283072e-12}
7887,{'attributes': {'author_name': 'vidan markovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.0050251256281407045, 'closeness_centrality': 0.005025125628140704, 'betweenness_centrality': 2.0221833513644683e-05, 'eigenvector_centrality': 3.8687046896908014e-41}
7888,{'attributes': {'author_name': '', 'paper_name': 'the interface of hypothalamic-pituitary-adrenocortical axis and circulating brain natriuretic peptide in prediction of cardiopulmonary performance during physical stress', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.0027917364600781687, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7301373342041726e-41}
7889,{'attributes': {'author_name': '', 'paper_name': 'a contribution to software development quality management', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.0027917364600781687, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7301373342041726e-41}
7890,{'attributes': {'author_name': '', 'paper_name': 'systolic right ventricular adaptive changes in athletes as predictors of the maximal functional capacity: a pulsed tissue doppler study', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.0027917364600781687, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7301373342041726e-41}
7891,{'attributes': {'author_name': '', 'paper_name': 'brain natriuretic peptide predicts forced vital capacity of the lungs, oxygen pulse and peak oxygen consumption in physiological condition', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.0027917364600781687, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7301373342041726e-41}
7892,{'attributes': {'author_name': '', 'paper_name': 'a contribution to continual software service improvement based on the six-step service improvement method', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.0027917364600781687, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 1.7301373342041726e-41}
7893,{'attributes': {'author_name': 'miroslav v. minovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.04824120603015076, 'closeness_centrality': 0.07268869310891117, 'betweenness_centrality': 0.014532115527249366, 'eigenvector_centrality': 3.243652871612691e-07}
7894,{'attributes': {'author_name': '', 'paper_name': 'a tool to aid institutions recognize their employees competences acquired by informal learning', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.06163883935808072, 'betweenness_centrality': 3.5250421358321927e-06, 'eigenvector_centrality': 6.127196793888116e-08}
7895,{'attributes': {'author_name': '', 'paper_name': 'gamification ecosystems', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.06163883935808072, 'betweenness_centrality': 3.5250421358321927e-06, 'eigenvector_centrality': 6.127196793888116e-08}
7896,{'attributes': {'author_name': '', 'paper_name': 'using data mining on student behavior and cognitive style data for improving e-learning systems: a case study', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.06163883935808072, 'betweenness_centrality': 3.5250421358321927e-06, 'eigenvector_centrality': 6.127196793888116e-08}
7897,{'attributes': {'author_name': '', 'paper_name': 'elephant herding optimization algorithm for wireless sensor network localization problem', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.061342023117191086, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.2252006240623444e-08}
7898,{'attributes': {'author_name': '', 'paper_name': 'informal learning recognition through a cloud ecosystem', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.061342023117191086, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.2252006240623444e-08}
7899,{'attributes': {'author_name': '', 'paper_name': 'modelling knowledge and game based learning: model driven approach', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.06163883935808072, 'betweenness_centrality': 3.5250421358321927e-06, 'eigenvector_centrality': 6.127196793888116e-08}
7900,{'attributes': {'author_name': '', 'paper_name': 'elbio-framework for learning multimodal biometrics', 'node_type': 'conference paper'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.06178832724658051, 'betweenness_centrality': 0.0006741043277271317, 'eigenvector_centrality': 6.350889303054818e-08}
7901,{'attributes': {'author_name': '', 'paper_name': 'educational games and it professionals: perspectives from the field', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.06163883935808072, 'betweenness_centrality': 3.5250421358321927e-06, 'eigenvector_centrality': 6.127196793888116e-08}
7902,{'attributes': {'author_name': '', 'paper_name': 'gamification ecosystems', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.06163883935808072, 'betweenness_centrality': 3.5250421358321927e-06, 'eigenvector_centrality': 6.127196793888116e-08}
7903,{'attributes': {'author_name': '', 'paper_name': 'interoperability framework for multimodal biometry: open source in action', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.06163883935808072, 'betweenness_centrality': 3.5250421358321927e-06, 'eigenvector_centrality': 6.127196793888116e-08}
7904,{'attributes': {'author_name': '', 'paper_name': 'gamification ecosystems: current state and perspectives', 'node_type': 'book chapter'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.061342023117191086, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.2252006240623444e-08}
7905,{'attributes': {'author_name': '', 'paper_name': 'towards creation of implicit hci model for prediction and prevention of operators’ error', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.06163883935808072, 'betweenness_centrality': 3.5250421358321927e-06, 'eigenvector_centrality': 6.127196793888116e-08}
7906,{'attributes': {'author_name': '', 'paper_name': 'applying technical standards to biometric systems', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.06163883935808072, 'betweenness_centrality': 3.5250421358321927e-06, 'eigenvector_centrality': 6.127196793888116e-08}
7907,{'attributes': {'author_name': '', 'paper_name': 'gamification ecosystems', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.06163883935808072, 'betweenness_centrality': 3.5250421358321927e-06, 'eigenvector_centrality': 6.127196793888116e-08}
7908,{'attributes': {'author_name': '', 'paper_name': 'communicating the user state: introducing cognition-aware computing in industrial settings', 'node_type': 'article in press'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.06163883935808072, 'betweenness_centrality': 3.5250421358321927e-06, 'eigenvector_centrality': 6.127196793888116e-08}
7909,{'attributes': {'author_name': '', 'paper_name': 'real-time learning analytics in educational games', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.06163883935808072, 'betweenness_centrality': 3.5250421358321927e-06, 'eigenvector_centrality': 6.127196793888116e-08}
7910,{'attributes': {'author_name': '', 'paper_name': 'enhancing informal learning recognition through trailer project', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.06163883935808072, 'betweenness_centrality': 3.5250421358321927e-06, 'eigenvector_centrality': 6.127196793888116e-08}
7911,{'attributes': {'author_name': '', 'paper_name': "trailer project (tagging, recognition, acknowledgment of informal learning experiences): a methodology to make learners' informal learning activities visible to the institutions", 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.061342023117191086, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.2252006240623444e-08}
7912,{'attributes': {'author_name': '', 'paper_name': 'visualisation of student learning model in serious games', 'node_type': 'article'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.06178832724658051, 'betweenness_centrality': 0.0006741043277271317, 'eigenvector_centrality': 6.350889303054818e-08}
7913,{'attributes': {'author_name': '', 'paper_name': 'linux based virtual networking laboratories for software defined networking', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.061342023117191086, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.2252006240623444e-08}
7914,{'attributes': {'author_name': '', 'paper_name': 'cloud based metalearning system for predictive modeling of biomedical data', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.06163883935808072, 'betweenness_centrality': 3.5250421358321927e-06, 'eigenvector_centrality': 6.127196793888116e-08}
7915,{'attributes': {'author_name': '', 'paper_name': 'support platform for learning about multimodal biometrics', 'node_type': 'article'}, 'degree_centrality': 0.0030150753768844224, 'closeness_centrality': 0.06178832724658051, 'betweenness_centrality': 0.0006741043277271317, 'eigenvector_centrality': 6.350889303054818e-08}
7916,{'attributes': {'author_name': '', 'paper_name': 'hci aspects of social media in collaboration of software developers', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.061342023117191086, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.2252006240623444e-08}
7917,{'attributes': {'author_name': '', 'paper_name': 'game design as a learning tool for the course of computer networks', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.061342023117191086, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.2252006240623444e-08}
7918,{'attributes': {'author_name': '', 'paper_name': 'modeling wealth distribution for 100 reachest people in south-eastern europe', 'node_type': 'conference paper'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.06163883935808072, 'betweenness_centrality': 3.5250421358321927e-06, 'eigenvector_centrality': 6.127196793888116e-08}
7919,{'attributes': {'author_name': '', 'paper_name': 'trailer project overview: tagging, recognition and acknowledgment of informal learning experiences', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.061342023117191086, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 3.2252006240623444e-08}
7920,{'attributes': {'author_name': 'sinisa neskovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.011055276381909548, 'closeness_centrality': 0.016491548652352674, 'betweenness_centrality': 0.0008031919682729063, 'eigenvector_centrality': 2.295244330410435e-25}
7921,{'attributes': {'author_name': '', 'paper_name': 'use of complex event processing engines in time domain astronomy', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.012855616666007201, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.735260993598899e-26}
7922,{'attributes': {'author_name': '', 'paper_name': 'serbian virtual observatory', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.012855616666007201, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.735260993598899e-26}
7923,{'attributes': {'author_name': '', 'paper_name': 'a generic architectural framework of municipal information systems: a vision', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.012855616666007201, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.735260993598899e-26}
7924,{'attributes': {'author_name': '', 'paper_name': 'extending feature models with deep instantiation to manage complexity and dynamism of services', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.012855616666007201, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.735260993598899e-26}
7925,{'attributes': {'author_name': '', 'paper_name': 'context modeling based on feature models expressed as views on ontologies via mappings', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.012855616666007201, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.735260993598899e-26}
7926,{'attributes': {'author_name': '', 'paper_name': 'variable neighborhood search and tabu search for the web service selection problem', 'node_type': 'article'}, 'degree_centrality': 0.0020100502512562816, 'closeness_centrality': 0.016491548652352674, 'betweenness_centrality': 0.00017165447819725253, 'eigenvector_centrality': 1.5990095933471869e-25}
7927,{'attributes': {'author_name': '', 'paper_name': 'an approach to defining scope in software product lines for the telecommunication domain', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.012855616666007201, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.735260993598899e-26}
7928,{'attributes': {'author_name': '', 'paper_name': 'admis: generalized administrative system', 'node_type': 'conference paper'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.012855616666007201, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.735260993598899e-26}
7929,{'attributes': {'author_name': 'ilija antovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.011055276381909548, 'closeness_centrality': 0.04319421350891218, 'betweenness_centrality': 0.0015966553087368438, 'eigenvector_centrality': 8.755075135377996e-11}
7930,{'attributes': {'author_name': '', 'paper_name': 'phenetic relationships of six species of mullets (mugilidae) from the south adriatic, as inferred from the study of the visceral and dermal skeleton', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03891657882078416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 8.705270299884524e-12}
7931,{'attributes': {'author_name': '', 'paper_name': 'different insulin treatment regimens in patient with diabetes mellitus type 1: effects on quality of life [uticaj razlicitih rezima insulinske terapije na kvalitet zivota obolelih od dijabetesa melitusa tipa 1]', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.03891657882078416, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 8.705270299884524e-12}
7932,{'attributes': {'author_name': 'marina jovanovic milenkovic', 'paper_name': '', 'node_type': 'author'}, 'degree_centrality': 0.01407035175879397, 'closeness_centrality': 0.01407035175879397, 'betweenness_centrality': 0.00018401868497416662, 'eigenvector_centrality': 1.6068220635143424e-30}
7933,{'attributes': {'author_name': '', 'paper_name': 'evaluation of asian university rankings: position and perspective of leading indian higher education institutions', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.007295737949004281, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.294412602271271e-31}
7934,{'attributes': {'author_name': '', 'paper_name': 'excellence with leadership: the crown indicator of scimago institutions rankings iber report', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.007295737949004281, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.294412602271271e-31}
7935,{'attributes': {'author_name': '', 'paper_name': 'applying electronic documents in development of the healthcare information system in the republic of serbia', 'node_type': 'article'}, 'degree_centrality': 0.0010050251256281408, 'closeness_centrality': 0.007295737949004281, 'betweenness_centrality': 0.0, 'eigenvector_centrality': 4.294412602271271e-31}
